model,compute_flops,params,tokens,family,metric,score_mean,task_count,n_total
delphi-1e21-3.4Bparams-46.3Btokens,1e+21,3400000000.0,46300000000.0,flipped_answer,prob_margin,0.03297326727984316,8,28928
delphi-1e21-3.4Bparams-46.3Btokens,1e+21,3400000000.0,46300000000.0,intuitive_answer,prob_margin,-0.007951040936707279,1,600
delphi-1e21-3.4Bparams-46.3Btokens,1e+21,3400000000.0,46300000000.0,multihop_persona_qa,match_rate,0.005333333333333333,30,120
delphi-1e21-3.4Bparams-46.3Btokens,1e+21,3400000000.0,46300000000.0,repetitive_answer,prob_margin,-0.33786041824386015,7,16000
delphi-1e21-3.4Bparams-46.3Btokens,1e+21,3400000000.0,46300000000.0,successive_answer,prob_margin,-0.23581454961703358,4,18380
delphi-1e21-3.4Bparams-46.3Btokens,1e+21,3400000000.0,46300000000.0,truthy_answer,prob_margin,-0.38890082979262086,2,2256
delphi-1e22-9.7Bparams-160Btokens,1e+22,9700000000.0,160000000000.0,flipped_answer,prob_margin,-0.007949961653527677,8,28928
delphi-1e22-9.7Bparams-160Btokens,1e+22,9700000000.0,160000000000.0,intuitive_answer,prob_margin,-0.066268470958043,1,600
delphi-1e22-9.7Bparams-160Btokens,1e+22,9700000000.0,160000000000.0,multihop_persona_qa,match_rate,0.06824999999999999,30,120
delphi-1e22-9.7Bparams-160Btokens,1e+22,9700000000.0,160000000000.0,repetitive_answer,prob_margin,-0.2563304668231569,7,16000
delphi-1e22-9.7Bparams-160Btokens,1e+22,9700000000.0,160000000000.0,successive_answer,prob_margin,-0.14167762591776623,4,18380
delphi-1e22-9.7Bparams-160Btokens,1e+22,9700000000.0,160000000000.0,truthy_answer,prob_margin,-0.09515987723221185,2,2256
delphi-1e23-25Bparams-628Btokens,1e+23,25000000000.0,628000000000.0,flipped_answer,prob_margin,-0.01609038339680567,8,28928
delphi-1e23-25Bparams-628Btokens,1e+23,25000000000.0,628000000000.0,intuitive_answer,prob_margin,-0.07237689771196314,1,600
delphi-1e23-25Bparams-628Btokens,1e+23,25000000000.0,628000000000.0,multihop_persona_qa,match_rate,0.20783333333333331,30,120
delphi-1e23-25Bparams-628Btokens,1e+23,25000000000.0,628000000000.0,repetitive_answer,prob_margin,-0.45030018231961594,7,16000
delphi-1e23-25Bparams-628Btokens,1e+23,25000000000.0,628000000000.0,successive_answer,prob_margin,-0.03099665837371888,4,18380
delphi-1e23-25Bparams-628Btokens,1e+23,25000000000.0,628000000000.0,truthy_answer,prob_margin,-0.12185016084011795,2,2256
delphi-2e19-1.2Bparams-2.5Btokens,2e+19,1200000000.0,2500000000.0,flipped_answer,prob_margin,-0.03325700466782139,8,28928
delphi-2e19-1.2Bparams-2.5Btokens,2e+19,1200000000.0,2500000000.0,intuitive_answer,prob_margin,-0.016544600850796738,1,600
delphi-2e19-1.2Bparams-2.5Btokens,2e+19,1200000000.0,2500000000.0,multihop_persona_qa,match_rate,0.00125,30,120
delphi-2e19-1.2Bparams-2.5Btokens,2e+19,1200000000.0,2500000000.0,repetitive_answer,prob_margin,-0.3870187437913146,7,16000
delphi-2e19-1.2Bparams-2.5Btokens,2e+19,1200000000.0,2500000000.0,successive_answer,prob_margin,-0.04827380812885766,4,18380
delphi-2e19-1.2Bparams-2.5Btokens,2e+19,1200000000.0,2500000000.0,truthy_answer,prob_margin,-0.45942199544408635,2,2256
delphi-2e19-1.4Bparams-2.1Btokens,2e+19,1400000000.0,2100000000.0,flipped_answer,prob_margin,-0.03711222507203732,8,28928
delphi-2e19-1.4Bparams-2.1Btokens,2e+19,1400000000.0,2100000000.0,intuitive_answer,prob_margin,-0.03852810673445619,1,600
delphi-2e19-1.4Bparams-2.1Btokens,2e+19,1400000000.0,2100000000.0,multihop_persona_qa,match_rate,0.001,30,120
delphi-2e19-1.4Bparams-2.1Btokens,2e+19,1400000000.0,2100000000.0,repetitive_answer,prob_margin,-0.31729090022581563,7,16000
delphi-2e19-1.4Bparams-2.1Btokens,2e+19,1400000000.0,2100000000.0,successive_answer,prob_margin,-0.04244828946543159,4,18380
delphi-2e19-1.4Bparams-2.1Btokens,2e+19,1400000000.0,2100000000.0,truthy_answer,prob_margin,-0.38717397065418324,2,2256
delphi-2e19-1.6Bparams-1.8Btokens,2e+19,1600000000.0,1800000000.0,flipped_answer,prob_margin,-0.02633582380226019,8,28928
delphi-2e19-1.6Bparams-1.8Btokens,2e+19,1600000000.0,1800000000.0,intuitive_answer,prob_margin,-0.03306852210122213,1,600
delphi-2e19-1.6Bparams-1.8Btokens,2e+19,1600000000.0,1800000000.0,multihop_persona_qa,match_rate,0.0028333333333333335,30,120
delphi-2e19-1.6Bparams-1.8Btokens,2e+19,1600000000.0,1800000000.0,repetitive_answer,prob_margin,-0.3752347950924492,7,16000
delphi-2e19-1.6Bparams-1.8Btokens,2e+19,1600000000.0,1800000000.0,successive_answer,prob_margin,-0.06079126066145822,4,18380
delphi-2e19-1.6Bparams-1.8Btokens,2e+19,1600000000.0,1800000000.0,truthy_answer,prob_margin,-0.39992103242194726,2,2256
delphi-2e19-1.9Bparams-1.5Btokens,2e+19,1900000000.0,1500000000.0,flipped_answer,prob_margin,-0.04636243343989052,8,28928
delphi-2e19-1.9Bparams-1.5Btokens,2e+19,1900000000.0,1500000000.0,intuitive_answer,prob_margin,-0.06425446728886768,1,600
delphi-2e19-1.9Bparams-1.5Btokens,2e+19,1900000000.0,1500000000.0,multihop_persona_qa,match_rate,0.0014166666666666668,30,120
delphi-2e19-1.9Bparams-1.5Btokens,2e+19,1900000000.0,1500000000.0,repetitive_answer,prob_margin,-0.3692456179903629,7,16000
delphi-2e19-1.9Bparams-1.5Btokens,2e+19,1900000000.0,1500000000.0,successive_answer,prob_margin,-0.03588719055303614,4,18380
delphi-2e19-1.9Bparams-1.5Btokens,2e+19,1900000000.0,1500000000.0,truthy_answer,prob_margin,-0.455831536320623,2,2256
delphi-2e19-157Mparams-25.8Btokens,2e+19,157000000.0,25800000000.0,flipped_answer,prob_margin,-0.0235515887525529,8,28928
delphi-2e19-157Mparams-25.8Btokens,2e+19,157000000.0,25800000000.0,intuitive_answer,prob_margin,-0.03850835347049801,1,600
delphi-2e19-157Mparams-25.8Btokens,2e+19,157000000.0,25800000000.0,multihop_persona_qa,match_rate,0.0008333333333333334,30,120
delphi-2e19-157Mparams-25.8Btokens,2e+19,157000000.0,25800000000.0,repetitive_answer,prob_margin,-0.32669822645498403,7,16000
delphi-2e19-157Mparams-25.8Btokens,2e+19,157000000.0,25800000000.0,successive_answer,prob_margin,-0.07976724091509663,4,18380
delphi-2e19-157Mparams-25.8Btokens,2e+19,157000000.0,25800000000.0,truthy_answer,prob_margin,-0.37695135708488137,2,2256
delphi-2e19-2.2Bparams-1.3Btokens,2e+19,2200000000.0,1300000000.0,flipped_answer,prob_margin,-0.022243389293402152,8,28928
delphi-2e19-2.2Bparams-1.3Btokens,2e+19,2200000000.0,1300000000.0,intuitive_answer,prob_margin,-0.04475996915132202,1,600
delphi-2e19-2.2Bparams-1.3Btokens,2e+19,2200000000.0,1300000000.0,multihop_persona_qa,match_rate,0.002,30,120
delphi-2e19-2.2Bparams-1.3Btokens,2e+19,2200000000.0,1300000000.0,repetitive_answer,prob_margin,-0.3134851640177486,7,16000
delphi-2e19-2.2Bparams-1.3Btokens,2e+19,2200000000.0,1300000000.0,successive_answer,prob_margin,-0.0303666239309808,4,18380
delphi-2e19-2.2Bparams-1.3Btokens,2e+19,2200000000.0,1300000000.0,truthy_answer,prob_margin,-0.3570414552000929,2,2256
delphi-2e19-2.5Bparams-1.1Btokens,2e+19,2500000000.0,1100000000.0,flipped_answer,prob_margin,-0.04056963569813564,8,28928
delphi-2e19-2.5Bparams-1.1Btokens,2e+19,2500000000.0,1100000000.0,intuitive_answer,prob_margin,-0.02888541177740898,1,600
delphi-2e19-2.5Bparams-1.1Btokens,2e+19,2500000000.0,1100000000.0,multihop_persona_qa,match_rate,0.0011666666666666668,30,120
delphi-2e19-2.5Bparams-1.1Btokens,2e+19,2500000000.0,1100000000.0,repetitive_answer,prob_margin,-0.2667961706207989,7,16000
delphi-2e19-2.5Bparams-1.1Btokens,2e+19,2500000000.0,1100000000.0,successive_answer,prob_margin,-0.031252827968484366,4,18380
delphi-2e19-2.5Bparams-1.1Btokens,2e+19,2500000000.0,1100000000.0,truthy_answer,prob_margin,-0.40752471786716915,2,2256
delphi-2e19-210Mparams-18.2Btokens,2e+19,210000000.0,18200000000.0,flipped_answer,prob_margin,-0.01583417796380715,8,28928
delphi-2e19-210Mparams-18.2Btokens,2e+19,210000000.0,18200000000.0,intuitive_answer,prob_margin,-0.042937637090627534,1,600
delphi-2e19-210Mparams-18.2Btokens,2e+19,210000000.0,18200000000.0,multihop_persona_qa,match_rate,0.0005,30,120
delphi-2e19-210Mparams-18.2Btokens,2e+19,210000000.0,18200000000.0,repetitive_answer,prob_margin,-0.3777817735185181,7,16000
delphi-2e19-210Mparams-18.2Btokens,2e+19,210000000.0,18200000000.0,successive_answer,prob_margin,-0.032161077656222906,4,18380
delphi-2e19-210Mparams-18.2Btokens,2e+19,210000000.0,18200000000.0,truthy_answer,prob_margin,-0.4446258551118312,2,2256
delphi-2e19-273Mparams-13.4Btokens,2e+19,273000000.0,13400000000.0,flipped_answer,prob_margin,-0.03569257593702356,8,28928
delphi-2e19-273Mparams-13.4Btokens,2e+19,273000000.0,13400000000.0,intuitive_answer,prob_margin,-0.04538309239607221,1,600
delphi-2e19-273Mparams-13.4Btokens,2e+19,273000000.0,13400000000.0,multihop_persona_qa,match_rate,0.0014166666666666668,30,120
delphi-2e19-273Mparams-13.4Btokens,2e+19,273000000.0,13400000000.0,repetitive_answer,prob_margin,-0.392672376658879,7,16000
delphi-2e19-273Mparams-13.4Btokens,2e+19,273000000.0,13400000000.0,successive_answer,prob_margin,-0.12956480467240863,4,18380
delphi-2e19-273Mparams-13.4Btokens,2e+19,273000000.0,13400000000.0,truthy_answer,prob_margin,-0.31131520362414733,2,2256
delphi-2e19-358Mparams-9.5Btokens,2e+19,358000000.0,9500000000.0,flipped_answer,prob_margin,-0.03967925040018085,8,28928
delphi-2e19-358Mparams-9.5Btokens,2e+19,358000000.0,9500000000.0,intuitive_answer,prob_margin,-0.015575881787155162,1,600
delphi-2e19-358Mparams-9.5Btokens,2e+19,358000000.0,9500000000.0,multihop_persona_qa,match_rate,0.0009166666666666666,30,120
delphi-2e19-358Mparams-9.5Btokens,2e+19,358000000.0,9500000000.0,repetitive_answer,prob_margin,-0.37256960532743555,7,16000
delphi-2e19-358Mparams-9.5Btokens,2e+19,358000000.0,9500000000.0,successive_answer,prob_margin,-0.07783969468683744,4,18380
delphi-2e19-358Mparams-9.5Btokens,2e+19,358000000.0,9500000000.0,truthy_answer,prob_margin,-0.448012296953549,2,2256
delphi-2e19-447Mparams-7.3Btokens,2e+19,447000000.0,7300000000.0,flipped_answer,prob_margin,-0.03335077057622235,8,28928
delphi-2e19-447Mparams-7.3Btokens,2e+19,447000000.0,7300000000.0,intuitive_answer,prob_margin,-0.0188303613342751,1,600
delphi-2e19-447Mparams-7.3Btokens,2e+19,447000000.0,7300000000.0,multihop_persona_qa,match_rate,0.0015,30,120
delphi-2e19-447Mparams-7.3Btokens,2e+19,447000000.0,7300000000.0,repetitive_answer,prob_margin,-0.35160880340592965,7,16000
delphi-2e19-447Mparams-7.3Btokens,2e+19,447000000.0,7300000000.0,successive_answer,prob_margin,-0.13979203718746328,4,18380
delphi-2e19-447Mparams-7.3Btokens,2e+19,447000000.0,7300000000.0,truthy_answer,prob_margin,-0.4495921320678752,2,2256
delphi-2e19-550Mparams-5.8Btokens,2e+19,550000000.0,5800000000.0,flipped_answer,prob_margin,-0.06106431746414382,8,28928
delphi-2e19-550Mparams-5.8Btokens,2e+19,550000000.0,5800000000.0,intuitive_answer,prob_margin,-0.013227787561669273,1,600
delphi-2e19-550Mparams-5.8Btokens,2e+19,550000000.0,5800000000.0,multihop_persona_qa,match_rate,0.0033333333333333335,30,120
delphi-2e19-550Mparams-5.8Btokens,2e+19,550000000.0,5800000000.0,repetitive_answer,prob_margin,-0.38421118071863913,7,16000
delphi-2e19-550Mparams-5.8Btokens,2e+19,550000000.0,5800000000.0,successive_answer,prob_margin,-0.1384566185692059,4,18380
delphi-2e19-550Mparams-5.8Btokens,2e+19,550000000.0,5800000000.0,truthy_answer,prob_margin,-0.4436726592947292,2,2256
delphi-2e19-669Mparams-4.7Btokens,2e+19,669000000.0,4700000000.0,flipped_answer,prob_margin,-0.023202680848740123,8,28928
delphi-2e19-669Mparams-4.7Btokens,2e+19,669000000.0,4700000000.0,intuitive_answer,prob_margin,-0.026458417887284907,1,600
delphi-2e19-669Mparams-4.7Btokens,2e+19,669000000.0,4700000000.0,multihop_persona_qa,match_rate,0.0022500000000000003,30,120
delphi-2e19-669Mparams-4.7Btokens,2e+19,669000000.0,4700000000.0,repetitive_answer,prob_margin,-0.36832218113901016,7,16000
delphi-2e19-669Mparams-4.7Btokens,2e+19,669000000.0,4700000000.0,successive_answer,prob_margin,-0.20122562282681458,4,18380
delphi-2e19-669Mparams-4.7Btokens,2e+19,669000000.0,4700000000.0,truthy_answer,prob_margin,-0.38456806231942553,2,2256
delphi-2e19-837Mparams-3.6Btokens,2e+19,837000000.0,3600000000.0,flipped_answer,prob_margin,-0.02865032998316607,8,28928
delphi-2e19-837Mparams-3.6Btokens,2e+19,837000000.0,3600000000.0,intuitive_answer,prob_margin,-0.04663057649182257,1,600
delphi-2e19-837Mparams-3.6Btokens,2e+19,837000000.0,3600000000.0,multihop_persona_qa,match_rate,0.0030833333333333338,30,120
delphi-2e19-837Mparams-3.6Btokens,2e+19,837000000.0,3600000000.0,repetitive_answer,prob_margin,-0.3963722195628702,7,16000
delphi-2e19-837Mparams-3.6Btokens,2e+19,837000000.0,3600000000.0,successive_answer,prob_margin,-0.11700873586836524,4,18380
delphi-2e19-837Mparams-3.6Btokens,2e+19,837000000.0,3600000000.0,truthy_answer,prob_margin,-0.46558907147179185,2,2256
delphi-2e19-998Mparams-3Btokens,2e+19,998000000.0,3000000000.0,flipped_answer,prob_margin,-0.05187842800598021,8,28928
delphi-2e19-998Mparams-3Btokens,2e+19,998000000.0,3000000000.0,intuitive_answer,prob_margin,-0.02847285763437513,1,600
delphi-2e19-998Mparams-3Btokens,2e+19,998000000.0,3000000000.0,multihop_persona_qa,match_rate,0.0021666666666666666,30,120
delphi-2e19-998Mparams-3Btokens,2e+19,998000000.0,3000000000.0,repetitive_answer,prob_margin,-0.39671926548819153,7,16000
delphi-2e19-998Mparams-3Btokens,2e+19,998000000.0,3000000000.0,successive_answer,prob_margin,-0.13645319734241435,4,18380
delphi-2e19-998Mparams-3Btokens,2e+19,998000000.0,3000000000.0,truthy_answer,prob_margin,-0.42562194533412445,2,2256
delphi-2e20-1.4Bparams-21.1Btokens,2e+20,1400000000.0,21100000000.0,flipped_answer,prob_margin,-0.03337672203334449,8,28928
delphi-2e20-1.4Bparams-21.1Btokens,2e+20,1400000000.0,21100000000.0,intuitive_answer,prob_margin,-0.042176413127507056,1,600
delphi-2e20-1.4Bparams-21.1Btokens,2e+20,1400000000.0,21100000000.0,multihop_persona_qa,match_rate,0.005916666666666666,30,120
delphi-2e20-1.4Bparams-21.1Btokens,2e+20,1400000000.0,21100000000.0,repetitive_answer,prob_margin,-0.42608711027662033,7,16000
delphi-2e20-1.4Bparams-21.1Btokens,2e+20,1400000000.0,21100000000.0,successive_answer,prob_margin,-0.180614435576289,4,18380
delphi-2e20-1.4Bparams-21.1Btokens,2e+20,1400000000.0,21100000000.0,truthy_answer,prob_margin,-0.4326099234844064,2,2256
delphi-2e20-1.9Bparams-14.8Btokens,2e+20,1900000000.0,14800000000.0,flipped_answer,prob_margin,0.008297032161316232,8,28928
delphi-2e20-1.9Bparams-14.8Btokens,2e+20,1900000000.0,14800000000.0,intuitive_answer,prob_margin,-0.011767382301113523,1,600
delphi-2e20-1.9Bparams-14.8Btokens,2e+20,1900000000.0,14800000000.0,multihop_persona_qa,match_rate,0.004166666666666667,30,120
delphi-2e20-1.9Bparams-14.8Btokens,2e+20,1900000000.0,14800000000.0,repetitive_answer,prob_margin,-0.4149884125873492,7,16000
delphi-2e20-1.9Bparams-14.8Btokens,2e+20,1900000000.0,14800000000.0,successive_answer,prob_margin,-0.33031408537530094,4,18380
delphi-2e20-1.9Bparams-14.8Btokens,2e+20,1900000000.0,14800000000.0,truthy_answer,prob_margin,-0.4564516718043461,2,2256
delphi-2e20-11.8Bparams-2.4Btokens,2e+20,11800000000.0,2400000000.0,flipped_answer,prob_margin,-0.02659740252328365,8,28928
delphi-2e20-11.8Bparams-2.4Btokens,2e+20,11800000000.0,2400000000.0,intuitive_answer,prob_margin,-0.027824155913264478,1,600
delphi-2e20-11.8Bparams-2.4Btokens,2e+20,11800000000.0,2400000000.0,multihop_persona_qa,match_rate,0.0020833333333333333,30,120
delphi-2e20-11.8Bparams-2.4Btokens,2e+20,11800000000.0,2400000000.0,repetitive_answer,prob_margin,-0.3536825701865195,7,16000
delphi-2e20-11.8Bparams-2.4Btokens,2e+20,11800000000.0,2400000000.0,successive_answer,prob_margin,-0.15363291935811663,4,18380
delphi-2e20-11.8Bparams-2.4Btokens,2e+20,11800000000.0,2400000000.0,truthy_answer,prob_margin,-0.14110587601091062,2,2256
delphi-2e20-2.5Bparams-11.2Btokens,2e+20,2500000000.0,11200000000.0,flipped_answer,prob_margin,-0.00419372236700657,8,28928
delphi-2e20-2.5Bparams-11.2Btokens,2e+20,2500000000.0,11200000000.0,intuitive_answer,prob_margin,-0.013454748531033971,1,600
delphi-2e20-2.5Bparams-11.2Btokens,2e+20,2500000000.0,11200000000.0,multihop_persona_qa,match_rate,0.00625,30,120
delphi-2e20-2.5Bparams-11.2Btokens,2e+20,2500000000.0,11200000000.0,repetitive_answer,prob_margin,-0.410049729960981,7,16000
delphi-2e20-2.5Bparams-11.2Btokens,2e+20,2500000000.0,11200000000.0,successive_answer,prob_margin,-0.22980917762292996,4,18380
delphi-2e20-2.5Bparams-11.2Btokens,2e+20,2500000000.0,11200000000.0,truthy_answer,prob_margin,-0.43893166800790967,2,2256
delphi-2e20-273Mparams-134Btokens,2e+20,273000000.0,134000000000.0,flipped_answer,prob_margin,-0.006291941647701428,8,28928
delphi-2e20-273Mparams-134Btokens,2e+20,273000000.0,134000000000.0,intuitive_answer,prob_margin,0.0007144497048410084,1,600
delphi-2e20-273Mparams-134Btokens,2e+20,273000000.0,134000000000.0,multihop_persona_qa,match_rate,0.00175,30,120
delphi-2e20-273Mparams-134Btokens,2e+20,273000000.0,134000000000.0,repetitive_answer,prob_margin,-0.40201151560965276,7,16000
delphi-2e20-273Mparams-134Btokens,2e+20,273000000.0,134000000000.0,successive_answer,prob_margin,-0.1280635888432187,4,18380
delphi-2e20-273Mparams-134Btokens,2e+20,273000000.0,134000000000.0,truthy_answer,prob_margin,-0.45879679281937824,2,2256
delphi-2e20-3.4Bparams-8.3Btokens,2e+20,3400000000.0,8300000000.000001,flipped_answer,prob_margin,-0.019228819430377558,8,28928
delphi-2e20-3.4Bparams-8.3Btokens,2e+20,3400000000.0,8300000000.000001,intuitive_answer,prob_margin,-0.003997864797404905,1,600
delphi-2e20-3.4Bparams-8.3Btokens,2e+20,3400000000.0,8300000000.000001,multihop_persona_qa,match_rate,0.00425,30,120
delphi-2e20-3.4Bparams-8.3Btokens,2e+20,3400000000.0,8300000000.000001,repetitive_answer,prob_margin,-0.39359932600490677,7,16000
delphi-2e20-3.4Bparams-8.3Btokens,2e+20,3400000000.0,8300000000.000001,successive_answer,prob_margin,-0.16596028966924242,4,18380
delphi-2e20-3.4Bparams-8.3Btokens,2e+20,3400000000.0,8300000000.000001,truthy_answer,prob_margin,-0.41299339902831067,2,2256
delphi-2e20-4.3Bparams-6.6Btokens,2e+20,4300000000.0,6600000000.0,flipped_answer,prob_margin,0.00984578558559538,8,28928
delphi-2e20-4.3Bparams-6.6Btokens,2e+20,4300000000.0,6600000000.0,intuitive_answer,prob_margin,-0.005903857295476091,1,600
delphi-2e20-4.3Bparams-6.6Btokens,2e+20,4300000000.0,6600000000.0,multihop_persona_qa,match_rate,0.003916666666666667,30,120
delphi-2e20-4.3Bparams-6.6Btokens,2e+20,4300000000.0,6600000000.0,repetitive_answer,prob_margin,-0.4057328470377036,7,16000
delphi-2e20-4.3Bparams-6.6Btokens,2e+20,4300000000.0,6600000000.0,successive_answer,prob_margin,-0.31263687277118046,4,18380
delphi-2e20-4.3Bparams-6.6Btokens,2e+20,4300000000.0,6600000000.0,truthy_answer,prob_margin,-0.4537191663222244,2,2256
delphi-2e20-447Mparams-73.4Btokens,2e+20,447000000.0,73400000000.0,flipped_answer,prob_margin,-0.009558916847877571,8,28928
delphi-2e20-447Mparams-73.4Btokens,2e+20,447000000.0,73400000000.0,intuitive_answer,prob_margin,-0.011885918528911335,1,600
delphi-2e20-447Mparams-73.4Btokens,2e+20,447000000.0,73400000000.0,multihop_persona_qa,match_rate,0.0017500000000000003,30,120
delphi-2e20-447Mparams-73.4Btokens,2e+20,447000000.0,73400000000.0,repetitive_answer,prob_margin,-0.3768942190813999,7,16000
delphi-2e20-447Mparams-73.4Btokens,2e+20,447000000.0,73400000000.0,successive_answer,prob_margin,-0.264344164426592,4,18380
delphi-2e20-447Mparams-73.4Btokens,2e+20,447000000.0,73400000000.0,truthy_answer,prob_margin,-0.4796065630522688,2,2256
delphi-2e20-5.3Bparams-5.3Btokens,2e+20,5300000000.0,5300000000.0,flipped_answer,prob_margin,-0.0009430781944849418,8,28928
delphi-2e20-5.3Bparams-5.3Btokens,2e+20,5300000000.0,5300000000.0,intuitive_answer,prob_margin,-0.012424942667525316,1,600
delphi-2e20-5.3Bparams-5.3Btokens,2e+20,5300000000.0,5300000000.0,multihop_persona_qa,match_rate,0.00425,30,120
delphi-2e20-5.3Bparams-5.3Btokens,2e+20,5300000000.0,5300000000.0,repetitive_answer,prob_margin,-0.38353157937307003,7,16000
delphi-2e20-5.3Bparams-5.3Btokens,2e+20,5300000000.0,5300000000.0,successive_answer,prob_margin,-0.20381040601713146,4,18380
delphi-2e20-5.3Bparams-5.3Btokens,2e+20,5300000000.0,5300000000.0,truthy_answer,prob_margin,-0.45748989529728146,2,2256
delphi-2e20-6.7Bparams-4.2Btokens,2e+20,6700000000.0,4200000000.0,flipped_answer,prob_margin,-0.030671120454567574,8,28928
delphi-2e20-6.7Bparams-4.2Btokens,2e+20,6700000000.0,4200000000.0,intuitive_answer,prob_margin,-0.007160855949773506,1,600
delphi-2e20-6.7Bparams-4.2Btokens,2e+20,6700000000.0,4200000000.0,multihop_persona_qa,match_rate,0.004916666666666666,30,120
delphi-2e20-6.7Bparams-4.2Btokens,2e+20,6700000000.0,4200000000.0,repetitive_answer,prob_margin,-0.39710506124109973,7,16000
delphi-2e20-6.7Bparams-4.2Btokens,2e+20,6700000000.0,4200000000.0,successive_answer,prob_margin,-0.29390715951105995,4,18380
