model,compute_flops,params,tokens,family,metric,score_mean,task_count,n_total
delphi-2e20-6.7Bparams-4.2Btokens,2e+20,6700000000.0,4200000000.0,truthy_answer,prob_margin,-0.389730768419397,2,2256
delphi-2e20-669Mparams-46.7Btokens,2e+20,669000000.0,46700000000.0,flipped_answer,prob_margin,-0.017570219490795843,8,28928
delphi-2e20-669Mparams-46.7Btokens,2e+20,669000000.0,46700000000.0,intuitive_answer,prob_margin,-0.013218094462496013,1,600
delphi-2e20-669Mparams-46.7Btokens,2e+20,669000000.0,46700000000.0,multihop_persona_qa,match_rate,0.0029166666666666664,30,120
delphi-2e20-669Mparams-46.7Btokens,2e+20,669000000.0,46700000000.0,repetitive_answer,prob_margin,-0.4267154881453547,7,16000
delphi-2e20-669Mparams-46.7Btokens,2e+20,669000000.0,46700000000.0,successive_answer,prob_margin,-0.27129636760281683,4,18380
delphi-2e20-669Mparams-46.7Btokens,2e+20,669000000.0,46700000000.0,truthy_answer,prob_margin,-0.4018196679582674,2,2256
delphi-2e20-8.1Bparams-3.5Btokens,2e+20,8100000000.0,3500000000.0,flipped_answer,prob_margin,-0.030426644251470226,8,28928
delphi-2e20-8.1Bparams-3.5Btokens,2e+20,8100000000.0,3500000000.0,intuitive_answer,prob_margin,-0.02136558379341556,1,600
delphi-2e20-8.1Bparams-3.5Btokens,2e+20,8100000000.0,3500000000.0,multihop_persona_qa,match_rate,0.004416666666666667,30,120
delphi-2e20-8.1Bparams-3.5Btokens,2e+20,8100000000.0,3500000000.0,repetitive_answer,prob_margin,-0.4176034962949914,7,16000
delphi-2e20-8.1Bparams-3.5Btokens,2e+20,8100000000.0,3500000000.0,successive_answer,prob_margin,-0.18549956608170326,4,18380
delphi-2e20-8.1Bparams-3.5Btokens,2e+20,8100000000.0,3500000000.0,truthy_answer,prob_margin,-0.41562421730186233,2,2256
delphi-2e20-9.7Bparams-2.9Btokens,2e+20,9700000000.0,2900000000.0,flipped_answer,prob_margin,-0.03329789018826225,8,28928
delphi-2e20-9.7Bparams-2.9Btokens,2e+20,9700000000.0,2900000000.0,intuitive_answer,prob_margin,-0.0017975972095866067,1,600
delphi-2e20-9.7Bparams-2.9Btokens,2e+20,9700000000.0,2900000000.0,multihop_persona_qa,match_rate,0.004166666666666667,30,120
delphi-2e20-9.7Bparams-2.9Btokens,2e+20,9700000000.0,2900000000.0,repetitive_answer,prob_margin,-0.42867416425389054,7,16000
delphi-2e20-9.7Bparams-2.9Btokens,2e+20,9700000000.0,2900000000.0,successive_answer,prob_margin,-0.14541226811921187,4,18380
delphi-2e20-9.7Bparams-2.9Btokens,2e+20,9700000000.0,2900000000.0,truthy_answer,prob_margin,-0.39231731095377914,2,2256
delphi-2e20-998Mparams-29.9Btokens,2e+20,998000000.0,29900000000.0,flipped_answer,prob_margin,-0.022780466585313006,8,28928
delphi-2e20-998Mparams-29.9Btokens,2e+20,998000000.0,29900000000.0,intuitive_answer,prob_margin,-0.0585084687600283,1,600
delphi-2e20-998Mparams-29.9Btokens,2e+20,998000000.0,29900000000.0,multihop_persona_qa,match_rate,0.003416666666666667,30,120
delphi-2e20-998Mparams-29.9Btokens,2e+20,998000000.0,29900000000.0,repetitive_answer,prob_margin,-0.3922293730154168,7,16000
delphi-2e20-998Mparams-29.9Btokens,2e+20,998000000.0,29900000000.0,successive_answer,prob_margin,-0.26427261090997356,4,18380
delphi-2e20-998Mparams-29.9Btokens,2e+20,998000000.0,29900000000.0,truthy_answer,prob_margin,-0.3530968007692055,2,2256
delphi-3e18-157Mparams-4.3Btokens,3e+18,157000000.0,4300000000.0,flipped_answer,prob_margin,-0.005704829929880354,8,28928
delphi-3e18-157Mparams-4.3Btokens,3e+18,157000000.0,4300000000.0,intuitive_answer,prob_margin,-0.022017542034608754,1,600
delphi-3e18-157Mparams-4.3Btokens,3e+18,157000000.0,4300000000.0,multihop_persona_qa,match_rate,0.0009166666666666666,30,120
delphi-3e18-157Mparams-4.3Btokens,3e+18,157000000.0,4300000000.0,repetitive_answer,prob_margin,-0.2731398068786548,7,16000
delphi-3e18-157Mparams-4.3Btokens,3e+18,157000000.0,4300000000.0,successive_answer,prob_margin,-0.010240944935575355,4,18380
delphi-3e18-157Mparams-4.3Btokens,3e+18,157000000.0,4300000000.0,truthy_answer,prob_margin,-0.3261114932147351,2,2256
delphi-3e18-210Mparams-3Btokens,3e+18,210000000.0,3000000000.0,flipped_answer,prob_margin,-0.0013899832449592014,8,28928
delphi-3e18-210Mparams-3Btokens,3e+18,210000000.0,3000000000.0,intuitive_answer,prob_margin,-0.016215836605290603,1,600
delphi-3e18-210Mparams-3Btokens,3e+18,210000000.0,3000000000.0,multihop_persona_qa,match_rate,0.001,30,120
delphi-3e18-210Mparams-3Btokens,3e+18,210000000.0,3000000000.0,repetitive_answer,prob_margin,-0.2820773040020673,7,16000
delphi-3e18-210Mparams-3Btokens,3e+18,210000000.0,3000000000.0,successive_answer,prob_margin,-0.029656246996779673,4,18380
delphi-3e18-210Mparams-3Btokens,3e+18,210000000.0,3000000000.0,truthy_answer,prob_margin,-0.35132677845587656,2,2256
delphi-3e18-273Mparams-2.2Btokens,3e+18,273000000.0,2200000000.0,flipped_answer,prob_margin,-0.006150308290087526,8,28928
delphi-3e18-273Mparams-2.2Btokens,3e+18,273000000.0,2200000000.0,intuitive_answer,prob_margin,-0.05086954374521624,1,600
delphi-3e18-273Mparams-2.2Btokens,3e+18,273000000.0,2200000000.0,multihop_persona_qa,match_rate,0.0008333333333333334,30,120
delphi-3e18-273Mparams-2.2Btokens,3e+18,273000000.0,2200000000.0,repetitive_answer,prob_margin,-0.21265925185156662,7,16000
delphi-3e18-273Mparams-2.2Btokens,3e+18,273000000.0,2200000000.0,successive_answer,prob_margin,-0.007970596012139773,4,18380
delphi-3e18-273Mparams-2.2Btokens,3e+18,273000000.0,2200000000.0,truthy_answer,prob_margin,-0.3154795373560694,2,2256
delphi-3e18-358Mparams-1.6Btokens,3e+18,358000000.0,1600000000.0,flipped_answer,prob_margin,-0.013926724025145106,8,28928
delphi-3e18-358Mparams-1.6Btokens,3e+18,358000000.0,1600000000.0,intuitive_answer,prob_margin,-0.024145219977857478,1,600
delphi-3e18-358Mparams-1.6Btokens,3e+18,358000000.0,1600000000.0,multihop_persona_qa,match_rate,0.0010833333333333333,30,120
delphi-3e18-358Mparams-1.6Btokens,3e+18,358000000.0,1600000000.0,repetitive_answer,prob_margin,-0.31513551667522893,7,16000
delphi-3e18-358Mparams-1.6Btokens,3e+18,358000000.0,1600000000.0,successive_answer,prob_margin,-0.039472094304076596,4,18380
delphi-3e18-358Mparams-1.6Btokens,3e+18,358000000.0,1600000000.0,truthy_answer,prob_margin,-0.43471504645713654,2,2256
delphi-3e18-447Mparams-1.2Btokens,3e+18,447000000.0,1200000000.0,flipped_answer,prob_margin,-0.029926591399406517,8,28928
delphi-3e18-447Mparams-1.2Btokens,3e+18,447000000.0,1200000000.0,intuitive_answer,prob_margin,-0.031186334058853654,1,600
delphi-3e18-447Mparams-1.2Btokens,3e+18,447000000.0,1200000000.0,multihop_persona_qa,match_rate,0.00125,30,120
delphi-3e18-447Mparams-1.2Btokens,3e+18,447000000.0,1200000000.0,repetitive_answer,prob_margin,-0.2865355483534206,7,16000
delphi-3e18-447Mparams-1.2Btokens,3e+18,447000000.0,1200000000.0,successive_answer,prob_margin,-0.019162935364680764,4,18380
delphi-3e18-447Mparams-1.2Btokens,3e+18,447000000.0,1200000000.0,truthy_answer,prob_margin,-0.42394249769414255,2,2256
delphi-3e19-1.4Bparams-3.5Btokens,3e+19,1400000000.0,3500000000.0,flipped_answer,prob_margin,-0.05387446620108227,8,28928
delphi-3e19-1.4Bparams-3.5Btokens,3e+19,1400000000.0,3500000000.0,intuitive_answer,prob_margin,-0.03366278054537866,1,600
delphi-3e19-1.4Bparams-3.5Btokens,3e+19,1400000000.0,3500000000.0,multihop_persona_qa,match_rate,0.0015833333333333333,30,120
delphi-3e19-1.4Bparams-3.5Btokens,3e+19,1400000000.0,3500000000.0,repetitive_answer,prob_margin,-0.40508554337198077,7,16000
delphi-3e19-1.4Bparams-3.5Btokens,3e+19,1400000000.0,3500000000.0,successive_answer,prob_margin,-0.0998436697079721,4,18380
delphi-3e19-1.4Bparams-3.5Btokens,3e+19,1400000000.0,3500000000.0,truthy_answer,prob_margin,-0.4498871492578587,2,2256
delphi-3e19-1.9Bparams-2.5Btokens,3e+19,1900000000.0,2500000000.0,flipped_answer,prob_margin,-0.03211589130639062,8,28928
delphi-3e19-1.9Bparams-2.5Btokens,3e+19,1900000000.0,2500000000.0,intuitive_answer,prob_margin,-0.022344039843516048,1,600
delphi-3e19-1.9Bparams-2.5Btokens,3e+19,1900000000.0,2500000000.0,multihop_persona_qa,match_rate,0.0015833333333333333,30,120
delphi-3e19-1.9Bparams-2.5Btokens,3e+19,1900000000.0,2500000000.0,repetitive_answer,prob_margin,-0.42289059841887616,7,16000
delphi-3e19-1.9Bparams-2.5Btokens,3e+19,1900000000.0,2500000000.0,successive_answer,prob_margin,-0.10339870899274986,4,18380
delphi-3e19-1.9Bparams-2.5Btokens,3e+19,1900000000.0,2500000000.0,truthy_answer,prob_margin,-0.42306500653869006,2,2256
delphi-3e19-2.5Bparams-1.9Btokens,3e+19,2500000000.0,1900000000.0,flipped_answer,prob_margin,-0.03870068280166174,8,28928
delphi-3e19-2.5Bparams-1.9Btokens,3e+19,2500000000.0,1900000000.0,intuitive_answer,prob_margin,-0.028205944516820458,1,600
delphi-3e19-2.5Bparams-1.9Btokens,3e+19,2500000000.0,1900000000.0,multihop_persona_qa,match_rate,0.0015833333333333333,30,120
delphi-3e19-2.5Bparams-1.9Btokens,3e+19,2500000000.0,1900000000.0,repetitive_answer,prob_margin,-0.3767466161960584,7,16000
delphi-3e19-2.5Bparams-1.9Btokens,3e+19,2500000000.0,1900000000.0,successive_answer,prob_margin,-0.12916844387262738,4,18380
delphi-3e19-2.5Bparams-1.9Btokens,3e+19,2500000000.0,1900000000.0,truthy_answer,prob_margin,-0.47559889575903314,2,2256
delphi-3e19-273Mparams-22.3Btokens,3e+19,273000000.0,22300000000.0,flipped_answer,prob_margin,-0.042704029120542615,8,28928
delphi-3e19-273Mparams-22.3Btokens,3e+19,273000000.0,22300000000.0,intuitive_answer,prob_margin,-0.064152386714276,1,600
delphi-3e19-273Mparams-22.3Btokens,3e+19,273000000.0,22300000000.0,multihop_persona_qa,match_rate,0.0013333333333333333,30,120
delphi-3e19-273Mparams-22.3Btokens,3e+19,273000000.0,22300000000.0,repetitive_answer,prob_margin,-0.3456314719188132,7,16000
delphi-3e19-273Mparams-22.3Btokens,3e+19,273000000.0,22300000000.0,successive_answer,prob_margin,-0.11206675153564447,4,18380
delphi-3e19-273Mparams-22.3Btokens,3e+19,273000000.0,22300000000.0,truthy_answer,prob_margin,-0.45435752169273486,2,2256
delphi-3e19-3.4Bparams-1.4Btokens,3e+19,3400000000.0,1400000000.0,flipped_answer,prob_margin,-0.03303227402088059,8,28928
delphi-3e19-3.4Bparams-1.4Btokens,3e+19,3400000000.0,1400000000.0,intuitive_answer,prob_margin,-0.026536434050056575,1,600
delphi-3e19-3.4Bparams-1.4Btokens,3e+19,3400000000.0,1400000000.0,multihop_persona_qa,match_rate,0.0029166666666666664,30,120
delphi-3e19-3.4Bparams-1.4Btokens,3e+19,3400000000.0,1400000000.0,repetitive_answer,prob_margin,-0.40030469868709734,7,16000
delphi-3e19-3.4Bparams-1.4Btokens,3e+19,3400000000.0,1400000000.0,successive_answer,prob_margin,-0.029580678814193396,4,18380
delphi-3e19-3.4Bparams-1.4Btokens,3e+19,3400000000.0,1400000000.0,truthy_answer,prob_margin,-0.3355298614099907,2,2256
delphi-3e19-4.3Bparams-1.1Btokens,3e+19,4300000000.0,1100000000.0,flipped_answer,prob_margin,-0.03280078292533195,8,28928
delphi-3e19-4.3Bparams-1.1Btokens,3e+19,4300000000.0,1100000000.0,intuitive_answer,prob_margin,-0.0399283803572613,1,600
delphi-3e19-4.3Bparams-1.1Btokens,3e+19,4300000000.0,1100000000.0,multihop_persona_qa,match_rate,0.0015,30,120
delphi-3e19-4.3Bparams-1.1Btokens,3e+19,4300000000.0,1100000000.0,repetitive_answer,prob_margin,-0.36417591354562756,7,16000
delphi-3e19-4.3Bparams-1.1Btokens,3e+19,4300000000.0,1100000000.0,successive_answer,prob_margin,-0.04705975982175904,4,18380
delphi-3e19-4.3Bparams-1.1Btokens,3e+19,4300000000.0,1100000000.0,truthy_answer,prob_margin,-0.40089124860975367,2,2256
delphi-3e19-447Mparams-12.2Btokens,3e+19,447000000.0,12200000000.0,flipped_answer,prob_margin,-0.023281017704590005,8,28928
delphi-3e19-447Mparams-12.2Btokens,3e+19,447000000.0,12200000000.0,intuitive_answer,prob_margin,-0.012774665322178323,1,600
delphi-3e19-447Mparams-12.2Btokens,3e+19,447000000.0,12200000000.0,multihop_persona_qa,match_rate,0.0022500000000000003,30,120
delphi-3e19-447Mparams-12.2Btokens,3e+19,447000000.0,12200000000.0,repetitive_answer,prob_margin,-0.4256823434807419,7,16000
delphi-3e19-447Mparams-12.2Btokens,3e+19,447000000.0,12200000000.0,successive_answer,prob_margin,-0.10800544484862058,4,18380
delphi-3e19-447Mparams-12.2Btokens,3e+19,447000000.0,12200000000.0,truthy_answer,prob_margin,-0.40953199055766076,2,2256
delphi-3e19-669Mparams-7.8Btokens,3e+19,669000000.0,7800000000.0,flipped_answer,prob_margin,-0.017612256262339292,8,28928
delphi-3e19-669Mparams-7.8Btokens,3e+19,669000000.0,7800000000.0,intuitive_answer,prob_margin,-0.00873423638401563,1,600
delphi-3e19-669Mparams-7.8Btokens,3e+19,669000000.0,7800000000.0,multihop_persona_qa,match_rate,0.0021666666666666666,30,120
delphi-3e19-669Mparams-7.8Btokens,3e+19,669000000.0,7800000000.0,repetitive_answer,prob_margin,-0.41522115788158487,7,16000
delphi-3e19-669Mparams-7.8Btokens,3e+19,669000000.0,7800000000.0,successive_answer,prob_margin,-0.14874562034962974,4,18380
delphi-3e19-669Mparams-7.8Btokens,3e+19,669000000.0,7800000000.0,truthy_answer,prob_margin,-0.4466993103680771,2,2256
delphi-3e19-998Mparams-5Btokens,3e+19,998000000.0,5000000000.0,flipped_answer,prob_margin,-0.0014339141557431368,8,28928
delphi-3e19-998Mparams-5Btokens,3e+19,998000000.0,5000000000.0,intuitive_answer,prob_margin,-0.01822339582520987,1,600
delphi-3e19-998Mparams-5Btokens,3e+19,998000000.0,5000000000.0,multihop_persona_qa,match_rate,0.0022500000000000003,30,120
delphi-3e19-998Mparams-5Btokens,3e+19,998000000.0,5000000000.0,repetitive_answer,prob_margin,-0.3610424872184212,7,16000
delphi-3e19-998Mparams-5Btokens,3e+19,998000000.0,5000000000.0,successive_answer,prob_margin,-0.12474199977976375,4,18380
delphi-3e19-998Mparams-5Btokens,3e+19,998000000.0,5000000000.0,truthy_answer,prob_margin,-0.45778228575770064,2,2256
delphi-3e20-1.4Bparams-35.2Btokens,3e+20,1400000000.0,35200000000.0,flipped_answer,prob_margin,0.010865327277034082,8,28928
delphi-3e20-1.4Bparams-35.2Btokens,3e+20,1400000000.0,35200000000.0,intuitive_answer,prob_margin,-0.021286958290690387,1,600
delphi-3e20-1.4Bparams-35.2Btokens,3e+20,1400000000.0,35200000000.0,multihop_persona_qa,match_rate,0.004416666666666667,30,120
delphi-3e20-1.4Bparams-35.2Btokens,3e+20,1400000000.0,35200000000.0,repetitive_answer,prob_margin,-0.3729880614162475,7,16000
delphi-3e20-1.4Bparams-35.2Btokens,3e+20,1400000000.0,35200000000.0,successive_answer,prob_margin,-0.339531415194953,4,18380
delphi-3e20-1.4Bparams-35.2Btokens,3e+20,1400000000.0,35200000000.0,truthy_answer,prob_margin,-0.4381400543807997,2,2256
delphi-3e20-1.9Bparams-24.7Btokens,3e+20,1900000000.0,24700000000.0,flipped_answer,prob_margin,0.006829075834925597,8,28928
delphi-3e20-1.9Bparams-24.7Btokens,3e+20,1900000000.0,24700000000.0,intuitive_answer,prob_margin,-0.0014137218947996581,1,600
delphi-3e20-1.9Bparams-24.7Btokens,3e+20,1900000000.0,24700000000.0,multihop_persona_qa,match_rate,0.0037500000000000003,30,120
delphi-3e20-1.9Bparams-24.7Btokens,3e+20,1900000000.0,24700000000.0,repetitive_answer,prob_margin,-0.40320320715633173,7,16000
delphi-3e20-1.9Bparams-24.7Btokens,3e+20,1900000000.0,24700000000.0,successive_answer,prob_margin,-0.2408665659400264,4,18380
delphi-3e20-1.9Bparams-24.7Btokens,3e+20,1900000000.0,24700000000.0,truthy_answer,prob_margin,-0.4088199509765903,2,2256
delphi-3e20-11.8Bparams-4Btokens,3e+20,11800000000.0,4000000000.0,flipped_answer,prob_margin,0.013051870845632488,8,28928
delphi-3e20-11.8Bparams-4Btokens,3e+20,11800000000.0,4000000000.0,intuitive_answer,prob_margin,-0.013883591424712894,1,600
delphi-3e20-11.8Bparams-4Btokens,3e+20,11800000000.0,4000000000.0,multihop_persona_qa,match_rate,0.005416666666666667,30,120
delphi-3e20-11.8Bparams-4Btokens,3e+20,11800000000.0,4000000000.0,repetitive_answer,prob_margin,-0.40533988567516416,7,16000
delphi-3e20-11.8Bparams-4Btokens,3e+20,11800000000.0,4000000000.0,successive_answer,prob_margin,-0.20330467149921078,4,18380
delphi-3e20-11.8Bparams-4Btokens,3e+20,11800000000.0,4000000000.0,truthy_answer,prob_margin,-0.44281057122747824,2,2256
delphi-3e20-2.5Bparams-18.6Btokens,3e+20,2500000000.0,18600000000.0,flipped_answer,prob_margin,0.007601850143409404,8,28928
delphi-3e20-2.5Bparams-18.6Btokens,3e+20,2500000000.0,18600000000.0,intuitive_answer,prob_margin,-0.006452551086360642,1,600
delphi-3e20-2.5Bparams-18.6Btokens,3e+20,2500000000.0,18600000000.0,multihop_persona_qa,match_rate,0.006416666666666667,30,120
delphi-3e20-2.5Bparams-18.6Btokens,3e+20,2500000000.0,18600000000.0,repetitive_answer,prob_margin,-0.4070284521527787,7,16000
delphi-3e20-2.5Bparams-18.6Btokens,3e+20,2500000000.0,18600000000.0,successive_answer,prob_margin,-0.22682914070611399,4,18380
delphi-3e20-2.5Bparams-18.6Btokens,3e+20,2500000000.0,18600000000.0,truthy_answer,prob_margin,-0.3616159361841132,2,2256
delphi-3e20-273Mparams-223Btokens,3e+20,273000000.0,223000000000.0,flipped_answer,prob_margin,-0.02266609256545174,8,28928
delphi-3e20-273Mparams-223Btokens,3e+20,273000000.0,223000000000.0,intuitive_answer,prob_margin,-0.004481179834191884,1,600
delphi-3e20-273Mparams-223Btokens,3e+20,273000000.0,223000000000.0,multihop_persona_qa,match_rate,0.0015,30,120
delphi-3e20-273Mparams-223Btokens,3e+20,273000000.0,223000000000.0,repetitive_answer,prob_margin,-0.37885192017578867,7,16000
delphi-3e20-273Mparams-223Btokens,3e+20,273000000.0,223000000000.0,successive_answer,prob_margin,-0.1004383576178905,4,18380
delphi-3e20-273Mparams-223Btokens,3e+20,273000000.0,223000000000.0,truthy_answer,prob_margin,-0.4324398923802206,2,2256
delphi-3e20-3.4Bparams-13.9Btokens,3e+20,3400000000.0,13900000000.0,flipped_answer,prob_margin,0.010385584194906632,8,28928
delphi-3e20-3.4Bparams-13.9Btokens,3e+20,3400000000.0,13900000000.0,intuitive_answer,prob_margin,-0.01602704319937044,1,600
delphi-3e20-3.4Bparams-13.9Btokens,3e+20,3400000000.0,13900000000.0,multihop_persona_qa,match_rate,0.004166666666666667,30,120
delphi-3e20-3.4Bparams-13.9Btokens,3e+20,3400000000.0,13900000000.0,repetitive_answer,prob_margin,-0.3481562762227619,7,16000
delphi-3e20-3.4Bparams-13.9Btokens,3e+20,3400000000.0,13900000000.0,successive_answer,prob_margin,-0.23917031016527673,4,18380
delphi-3e20-3.4Bparams-13.9Btokens,3e+20,3400000000.0,13900000000.0,truthy_answer,prob_margin,-0.35297973751209477,2,2256
delphi-3e20-4.3Bparams-11Btokens,3e+20,4300000000.0,11000000000.0,flipped_answer,prob_margin,-0.0012809659973846313,8,28928
delphi-3e20-4.3Bparams-11Btokens,3e+20,4300000000.0,11000000000.0,intuitive_answer,prob_margin,0.004617633812423862,1,600
delphi-3e20-4.3Bparams-11Btokens,3e+20,4300000000.0,11000000000.0,multihop_persona_qa,match_rate,0.007,30,120
delphi-3e20-4.3Bparams-11Btokens,3e+20,4300000000.0,11000000000.0,repetitive_answer,prob_margin,-0.3949977409065307,7,16000
delphi-3e20-4.3Bparams-11Btokens,3e+20,4300000000.0,11000000000.0,successive_answer,prob_margin,-0.25460393917171015,4,18380
delphi-3e20-4.3Bparams-11Btokens,3e+20,4300000000.0,11000000000.0,truthy_answer,prob_margin,-0.42837105967835815,2,2256
delphi-3e20-447Mparams-122Btokens,3e+20,447000000.0,122000000000.0,flipped_answer,prob_margin,-0.00378868135147197,8,28928
delphi-3e20-447Mparams-122Btokens,3e+20,447000000.0,122000000000.0,intuitive_answer,prob_margin,-0.0035665444464235037,1,600
delphi-3e20-447Mparams-122Btokens,3e+20,447000000.0,122000000000.0,multihop_persona_qa,match_rate,0.0035833333333333333,30,120
delphi-3e20-447Mparams-122Btokens,3e+20,447000000.0,122000000000.0,repetitive_answer,prob_margin,-0.3644018048763652,7,16000
delphi-3e20-447Mparams-122Btokens,3e+20,447000000.0,122000000000.0,successive_answer,prob_margin,-0.15793762511785533,4,18380
delphi-3e20-447Mparams-122Btokens,3e+20,447000000.0,122000000000.0,truthy_answer,prob_margin,-0.436497581572697,2,2256
delphi-3e20-5.3Bparams-8.8Btokens,3e+20,5300000000.0,8800000000.0,flipped_answer,prob_margin,0.05605359289962741,8,28928
delphi-3e20-5.3Bparams-8.8Btokens,3e+20,5300000000.0,8800000000.0,intuitive_answer,prob_margin,-0.01395909556580393,1,600
delphi-3e20-5.3Bparams-8.8Btokens,3e+20,5300000000.0,8800000000.0,multihop_persona_qa,match_rate,0.004833333333333334,30,120
delphi-3e20-5.3Bparams-8.8Btokens,3e+20,5300000000.0,8800000000.0,repetitive_answer,prob_margin,-0.4097163256752306,7,16000
delphi-3e20-5.3Bparams-8.8Btokens,3e+20,5300000000.0,8800000000.0,successive_answer,prob_margin,-0.24201102834254573,4,18380
delphi-3e20-5.3Bparams-8.8Btokens,3e+20,5300000000.0,8800000000.0,truthy_answer,prob_margin,-0.40972669519784266,2,2256
delphi-3e20-6.7Bparams-7Btokens,3e+20,6700000000.0,7000000000.0,flipped_answer,prob_margin,0.011605731228237572,8,28928
delphi-3e20-6.7Bparams-7Btokens,3e+20,6700000000.0,7000000000.0,intuitive_answer,prob_margin,-0.013486216766713677,1,600
delphi-3e20-6.7Bparams-7Btokens,3e+20,6700000000.0,7000000000.0,multihop_persona_qa,match_rate,0.0037500000000000003,30,120
delphi-3e20-6.7Bparams-7Btokens,3e+20,6700000000.0,7000000000.0,repetitive_answer,prob_margin,-0.3883377815658798,7,16000
delphi-3e20-6.7Bparams-7Btokens,3e+20,6700000000.0,7000000000.0,successive_answer,prob_margin,-0.3041102850257221,4,18380
